[OpenMP.default]  # mode: TRACING
    CUDA_memcpy_HtoD = on
    CUDA_memcpy_DtoH = on
    CUDA_memcpy_DtoD = on
    CUDA_memcpy_HtoH = on
    CUDA_memcpy_async = on
    CUDA_memset = off
    CUDA_malloc = off
    CUDA_free = off
    CUDA_malloc_host = off
    CUDA_free_host = off
    CUDA_malloc_managed = off
    CUDA_kernel_launch = on
    CUDA_kernel_complete = off
    CUDA_kernel_enqueue = off
    CUDA_api_enter = off
    CUDA_api_exit = off
    CUDA_driver_call = off
    CUDA_runtime_call = off
    CUDA_synchronize = off
    CUDA_context_push = off
    CUDA_context_pop = off
    CUDA_module_load = off
    CUDA_module_unload = off
    CUDA_function_load = off
    CUDA_graph_create = off
    CUDA_graph_launch = off
    CUDA_graph_destroy = off
    CUDA_unified_memory_migrate = off
    CUDA_unified_memory_prefetch = off
    CUDA_nvtx_range_push = off
    CUDA_nvtx_range_pop = off
    CUDA_nvtx_mark = off

[Lexgion.default]
    trace_starts_at = 0
    max_num_traces = 50
    tracing_rate = 1
    trace_mode_after = OpenMP:STANDBY, MPI:STANDBY, CUDA:STANDBY

[Lexgion(OpenMP).default]
    trace_starts_at = 0
    max_num_traces = 50
    tracing_rate = 1
    trace_mode_after = OpenMP:STANDBY, MPI:STANDBY, CUDA:STANDBY
    OpenMP.omp_thread_begin = on
    OpenMP.omp_thread_end = on
    OpenMP.omp_parallel_begin = on
    OpenMP.omp_parallel_end = on
    OpenMP.omp_task_create = on
    OpenMP.omp_task_schedule = on
    OpenMP.omp_implicit_task = on
    OpenMP.omp_target = off
    OpenMP.omp_target_data_op = off
    OpenMP.omp_control_tool = off
    OpenMP.omp_device_initialize = off
    OpenMP.omp_device_finalize = off
    OpenMP.omp_device_load = off
    OpenMP.omp_device_unload = off
    OpenMP.omp_sync_region_wait = on
    OpenMP.omp_mutex_released = off
    OpenMP.omp_dependences = off
    OpenMP.omp_task_dependence = off
    OpenMP.omp_work = on
    OpenMP.omp_masked = on
    OpenMP.omp_sync_region = on
    OpenMP.omp_lock_init = off
    OpenMP.omp_lock_destroy = off
    OpenMPInsight: Auto-trigger: OpenMP mode -> STANDBY
PInsight: Auto-trigger: MPI mode -> STANDBY
PInsight: Auto-trigger: CUDA mode -> STANDBY
P.omp_mutex_acquire = off
    OpenMP.omp_mutex_acquired = off
    OpenMP.omp_nest_lock = off
    OpenMP.omp_flush = off
    OpenMP.omp_cancel = off
    OpenMP.omp_reduction = off
    OpenMP.omp_dispatch = off
    OpenMP.omp_target_emi = off
    OpenMP.omp_target_data_op_emi = off

[Lexgion(MPI).default]
    trace_starts_at = 0
    max_num_traces = 50
    tracing_rate = 1
    trace_mode_after = OpenMP:STANDBY, MPI:STANDBY, CUDA:STANDBY
    MPI.MPI_Init = on
    MPI.MPI_Init_thread = on
    MPI.MPI_Finalize = on
    MPI.MPI_Send = on
    MPI.MPI_Recv = on
    MPI.MPI_Sendrecv = on
    MPI.MPI_Isend = on
    MPI.MPI_Irecv = on
    MPI.MPI_Wait = on
    MPI.MPI_Waitall = on
    MPI.MPI_Test = off
    MPI.MPI_Bcast = on
    MPI.MPI_Barrier = on
    MPI.MPI_Reduce = on
    MPI.MPI_Allreduce = on
    MPI.MPI_Scatter = on
    MPI.MPI_Gather = on
    MPI.MPI_Allgather = on
    MPI.MPI_Alltoall = on
    MPI.MPI_Comm_rank = off
    MPI.MPI_Comm_size = off
    MPI.MPI_Comm_split = off
    MPI.MPI_Comm_create = off
    MPI.MPI_Comm_dup = off
    MPI.MPI_Type_commit = off
    MPI.MPI_Type_free = off
    MPI.MPI_Wtime = off
    MPI.MPI_Wtick = off
    MPI.MPI_Win_create = off
    MPI.MPI_Win_lock = off
    MPI.MPI_Win_unlock = off
    MPI.MPI_Put = off
    MPI.MPI_Get = off
    MPI.MPI_Accumulate = off
    MPI.MPI_File_open = off
    MPI.MPI_File_close = off
    MPI.MPI_File_read = off
    MPI.MPI_File_write = off

[Lexgion(CUDA).default]
    trace_starts_at = 0
    max_num_traces = 50
    tracing_rate = 1
    trace_mode_after = OpenMP:STANDBY, MPI:STANDBY, CUDA:STANDBY
    CUDA.CUDA_context_create = off
    CUDA.CUDA_context_destroy = off
    CUDA.CUDA_device_init = off
    CUDA.CUDA_device_reset = off
    CUDA.CUDA_device_synchronize = on
    CUDA.CUDA_stream_create = off
    CUDA.CUDA_stream_destroy = off
    CUDA.CUDA_stream_synchronize = on
    CUDA.CUDA_event_create = off
    CUDA.CUDA_event_record = off
    CUDA.CUDA_event_synchronize = off
    CUDA.CUDA_event_destroy = off
    CUDA.CUDA_memcpy_HtoD = on
    CUDA.CUDA_memcpy_DtoH = on
    CUDA.CUDA_memcpy_DtoD = on
    CUDA.CUDA_memcpy_HtoH = on
    CUDA.CUDA_memcpy_async = on
    CUDA.CUDA_memset = off
    CUDA.CUDA_malloc = off
    CUDA.CUDA_free = off
    CUDA.CUDA_malloc_host = off
    CUDA.CUDA_free_host = off
    CUDA.CUDA_malloc_managed = off
    CUDA.CUDA_kernel_launch = on
    CUDA.CUDA_kernel_complete = off
    CUDA.CUDA_kernel_enqueue = off
    CUDA.CUDA_api_enter = off
    CUDA.CUDA_api_exit = off
    CUDA.CUDA_driver_call = off
    CUDA.CUDA_runtime_call = off
    CUDA.CUDA_synchronize = off
    CUDA.CUDA_context_push = off
    CUDA.CUDA_context_pop = off
    CUDA.CUDA_module_load = off
    CUDA.CUDA_module_unload = off
    CUDA.CUDA_function_load = off
    CUDA.CUDA_graph_create = off
    CUDA.CUDA_graph_launch = off
    CUDA.CUDA_graph_destroy = off
    CUDA.CUDA_unified_memory_migrate = off
    CUDA.CUDA_unified_memory_prefetch = off
    CUDA.CUDA_nvtx_range_push = off
    CUDA.CUDA_nvtx_range_pop = off
    CUDA.CUDA_nvtx_mark = off

Running problem size 60^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  60
   MPI tasks           =  1
   Iteration count     =  2031
   Final Origin Energy =  7.130703e+05
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 5.093170e-10
        TotalAbsDiff = 8.019483e-09
        MaxRelDiff   = 2.638154e-12

Elapsed time         =    1.6e+02 (s)
Grind time (us/z/c)  = 0.37183847 (per dom)  ( 163.12405 overall)
FOM                  =  2689.3398 (z/s)

======================================================================================
======================================================================================
=========================== PINSIGHT TRACING REPORT ==================================
======================================================================================
Lexgion report from thread 0: total 70 lexgions
#		codeptr			type	count		trace count(first-last)
1	(nil)-0x200000000000	3	1		0(0-0)
2	(nil)-0x100000000000	7	1		0(0-0)
3	0x5953644daf42-0x5953644daf42	3	2		2(0-1)
4	0x5953644daf42-0x100000000000	7	2		0(0-0)
5	0x5953644db025-0x5953644db025	3	2		2(0-1)
6	0x5953644db025-0x100000000000	7	2		0(0-0)
7	0x5953644db139-0x5953644db139	3	2		2(0-1)
8	0x5953644db139-0x100000000000	7	2		0(0-0)
9	0x5953644db19d-0x5953644db19d	3	2		2(0-1)
10	0x5953644db19d-0x100000000000	7	2		0(0-0)
11	0x5953644db224-0x5953644db224	3	2		2(0-1)
12	0x5953644db224-0x100000000000	7	2		0(0-0)
13	0x5953644db316-0x5953644db316	3	2		2(0-1)
14	0x5953644db316-0x100000000000	7	2		0(0-0)
15	0x5953644db54e-0x5953644db54e	3	2		2(0-1)
16	0x5953644db54e-0x100000000000	7	2		0(0-0)
17	0x5953644db5b0-0x5953644db5b0	3	2		2(0-1)
18	0x5953644db5b0-0x100000000000	7	2		0(0-0)
19	0x5953644db737-0x5953644db737	3	2		2(0-1)
20	0x5953644db737-0x100000000000	7	2		0(0-0)
21	0x5953644db78e-0x5953644db78e	3	2		2(0-1)
22	0x5953644db78e-0x100000000000	7	2		0(0-0)
23	0x5953644db803-0x5953644db803	3	2		2(0-1)
24	0x5953644db803-0x100000000000	7	2		0(0-0)
25	0x5953644db85c-0x5953644db85c	3	2		2(0-1)
26	0x5953644db85c-0x100000000000	7	2		0(0-0)
27	0x5953644db8fd-0x5953644db8fd	3	2		2(0-1)
28	0x5953644db8fd-0x100000000000	7	2		0(0-0)
29	0x5953644db93a-0x5953644db93a	3	2		2(0-1)
30	0x5953644db93a-0x100000000000	7	2		0(0-0)
31	0x5953644dba88-0x5953644dba88	3	2		2(0-1)
32	0x5953644dba88-0x100000000000	7	2		0(0-0)
33	0x5953644dbb4e-0x5953644dbb4e	3	22		22(0-21)
34	0x5953644dbb4e-0x100000000000	7	22		0(0-0)
35	0x5953644dbc50-0x5953644dbc50	3	2		2(0-1)
36	0x5953644dbc50-0x100000000000	7	2		0(0-0)
37	0x5953644dc259-0x5953644dc259	3	50		50(0-49)
38	0x5953644dc259-0x100000000000	7	50		0(0-0)
39	0x5953644dc400-0x5953644dc400	3	50		49(0-48)
40	0x5953644dc400-0x100000000000	7	50		0(0-0)
41	0x5953644dc496-0x5953644dc496	3	49		49(0-48)
42	0x5953644dc496-0x100000000000	7	49		0(0-0)
43	0x5953644dc507-0x5953644dc507	3	49		49(0-48)
44	0x5953644dc507-0x100000000000	7	49		0(0-0)
45	0x5953644dc5a8-0x5953644dc5a8	3	49		49(0-48)
46	0x5953644dc5a8-0x100000000000	7	49		0(0-0)
47	0x5953644dc605-0x5953644dc605	3	49		49(0-48)
48	0x5953644dc605-0x100000000000	7	49		0(0-0)
49	0x5953644dc6b1-0x5953644dc6b1	3	49		49(0-48)
50	0x5953644dc6b1-0x100000000000	7	49		0(0-0)
51	0x5953644dc716-0x5953644dc716	3	49		49(0-48)
52	0x5953644dc716-0x100000000000	7	49		0(0-0)
53	0x5953644dc7d3-0x5953644dc7d3	3	49		49(0-48)
54	0x5953644dc7d3-0x100000000000	7	49		0(0-0)
55	0x5953644dc887-0x5953644dc887	3	49		49(0-48)
56	0x5953644dc887-0x100000000000	7	49		0(0-0)
57	0x5953644dc8f0-0x5953644dc8f0	3	49		49(0-48)
58	0x5953644dc8f0-0x100000000000	7	49		0(0-0)
59	0x5953644dc97b-0x5953644dc97b	3	49		49(0-48)
60	0x5953644dc97b-0x100000000000	7	49		0(0-0)
61	0x5953644dbf02-0x5953644dbf02	3	20		20(0-19)
62	0x5953644dbf02-0x100000000000	7	20		0(0-0)
63	0x5953644dbfe3-0x5953644dbfe3	3	20		20(0-19)
64	0x5953644dbfe3-0x100000000000	7	20		0(0-0)
65	0x5953644dca07-0x5953644dca07	3	1		1(0-0)
66	0x5953644dca07-0x100000000000	7	1		0(0-0)
67	0x5953644e7187-0x5953644e7187	3	11		11(0-10)
68	0x5953644e7187-0x100000000000	7	11		0(0-0)
69	0x5953644e734b-0x5953644e734b	3	11		11(0-10)
70	0x5953644e734b-0x100000000000	7	11		0(0-0)
----------------------------------------------------------------------------------------
parallel lexgions (type 3) from thread 0
#		codeptr			type	count		trace count(first-last)
1	(nil)-0x200000000000	3	1		0(0-0)
2	0x5953644daf42-0x5953644daf42	3	2		2(0-1)
3	0x5953644db025-0x5953644db025	3	2		2(0-1)
4	0x5953644db139-0x5953644db139	3	2		2(0-1)
5	0x5953644db19d-0x5953644db19d	3	2		2(0-1)
6	0x5953644db224-0x5953644db224	3	2		2(0-1)
7	0x5953644db316-0x5953644db316	3	2		2(0-1)
8	0x5953644db54e-0x5953644db54e	3	2		2(0-1)
9	0x5953644db5b0-0x5953644db5b0	3	2		2(0-1)
10	0x5953644db737-0x5953644db737	3	2		2(0-1)
11	0x5953644db78e-0x5953644db78e	3	2		2(0-1)
12	0x5953644db803-0x5953644db803	3	2		2(0-1)
13	0x5953644db85c-0x5953644db85c	3	2		2(0-1)
14	0x5953644db8fd-0x5953644db8fd	3	2		2(0-1)
15	0x5953644db93a-0x5953644db93a	3	2		2(0-1)
16	0x5953644dba88-0x5953644dba88	3	2		2(0-1)
17	0x5953644dbb4e-0x5953644dbb4e	3	22		22(0-21)
18	0x5953644dbc50-0x5953644dbc50	3	2		2(0-1)
19	0x5953644dc259-0x5953644dc259	3	50		50(0-49)
20	0x5953644dc400-0x5953644dc400	3	50		49(0-48)
21	0x5953644dc496-0x5953644dc496	3	49		49(0-48)
22	0x5953644dc507-0x5953644dc507	3	49		49(0-48)
23	0x5953644dc5a8-0x5953644dc5a8	3	49		49(0-48)
24	0x5953644dc605-0x5953644dc605	3	49		49(0-48)
25	0x5953644dc6b1-0x5953644dc6b1	3	49		49(0-48)
26	0x5953644dc716-0x5953644dc716	3	49		49(0-48)
27	0x5953644dc7d3-0x5953644dc7d3	3	49		49(0-48)
28	0x5953644dc887-0x5953644dc887	3	49		49(0-48)
29	0x5953644dc8f0-0x5953644dc8f0	3	49		49(0-48)
30	0x5953644dc97b-0x5953644dc97b	3	49		49(0-48)
31	0x5953644dbf02-0x5953644dbf02	3	20		20(0-19)
32	0x5953644dbfe3-0x5953644dbfe3	3	20		20(0-19)
33	0x5953644dca07-0x5953644dca07	3	1		1(0-0)
34	0x5953644e7187-0x5953644e7187	3	11		11(0-10)
35	0x5953644e734b-0x5953644e734b	3	11		11(0-10)
----------------------------------------------------------------------------------------
sync lexgions (type 23) from thread 0
#		codeptr			type	count		trace count(first-last)
----------------------------------------------------------------------------------------
work lexgions (type 20) from thread 0
#		codeptr			type	count		trace count(first-last)
----------------------------------------------------------------------------------------
masked lexgions (type 21) from thread 0
#		codeptr			type	count		trace count(first-last)
==========================================================================================
